Candidate: 457dcbaebb734ec7532b5ce3aa12835bdf256e75
Prerequisite: npm ci (PASS; 61 packages; 0 vulnerabilities)

PASS npm run test:e2e -- --grep @claim:six-free-activities (1/1)
PASS npm run test:e2e -- --grep @claim:core-session-shape (1/1)
PASS npm run test:e2e -- --grep @claim:offline-reload (1/1)
PASS npm run test:e2e -- --grep @claim:installable-pwa (1/1)
PASS npm run test:e2e -- --grep @claim:demo-sandbox (1/1)
PASS npm run test:e2e -- --grep @claim:local-only (1/1)
PASS npm run test:e2e -- --grep @claim:json-export (1/1)
PASS npm run test:e2e -- --grep @claim:erase-progress (1/1)
PASS npm run test:e2e -- --grep @claim:printable-code (1/1)
PASS npm run test:e2e -- --grep @claim:input-paths (1/1)
PASS npm run test:e2e -- --grep @claim:update-notice (1/1)
PASS npm run test:e2e -- --grep @claim:paid-bundle (1/1)
PASS npm run test:e2e -- --grep @claim:license-local-storage (1/1)
PASS npm run test:e2e -- --grep @claim:license-request-privacy (1/1)
PASS npm run test:e2e -- --grep @claim:daily-license-check (1/1)
PASS npm run test:e2e -- --grep @claim:age-ranges (1/1)
PASS npm run test:e2e -- --grep @claim:checkout-purchase (1/1)

Summary: 17/17 manifest commands passed independently in manifest order.
